Compilación iniciada a las 14/05/2014 11:47:06.
     1>Proyecto "C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\game.vcxproj" en el nodo 2 (build destinos).
     1>InitializeBuildStatus:
         Se creará "Debug\game.unsuccessfulbuild" porque se especificó "AlwaysCreate".
       ClCompile:
         Todas las salidas están actualizadas.
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /I..\moai\src /I..\moai\src\config /I"..\moai\src\config-default" /I"..\moai\3rdparty\lua-5.1.3\src" /I"..\moai\3rdparty\glut-3.7.6-bin" /I"..\moai\3rdparty\zlib-1.2.3" /I"..\moai\3rdparty\expat-2.0.1\lib" /I"..\moai\3rdparty\glew-1.5.6\include" /I"..\moai\3rdparty\freetype-2.4.4\include" /I..\moai\3rdparty\tinyxml /I"..\moai\3rdparty\box2d-2.2.1" /I"..\moai\3rdparty\chipmunk-5.3.4\include" /I"..\moai\3rdparty\curl-7.19.7\include" /I..\moai\3rdparty /I.\host /I.\ /Zi /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _CONSOLE /D _DEBUG /D GLUTHOST_USE_LUAEXT /D GLUTHOST_USE_PARTICLE_PRESETS /GF /Gm /EHsc /RTC1 /MDd /GS- /fp:precise /Zc:wchar_t /Zc:forScope /GR- /Yu"StdAfx.h" /Fp"Debug\game.pch" /Fo"Debug\\" /Fd"Debug\vc100.pdb" /Gd /TP /FIzlcore/zl_replace.h /analyze- /errorReport:prompt character.cpp gameConfig.cpp params.cpp seekSteering.cpp
         params.cpp
         Generando código...
         Compilando...
         seekSteering.cpp
         gameConfig.cpp
         character.cpp
         Generando código...
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:".\bin\Win32\Debug\game.exe" /NOLOGO /LIBPATH:"..\moai\3rdparty\glut-3.7.6-bin" /LIBPATH:..\moai\lib\Win32\Debug opengl32.lib glu32.lib glut32.lib advapi32.lib comctl32.lib oleaut32.lib rpcrt4.lib winmm.lib wldap32.lib ws2_32.lib wsock32.lib iphlpapi.lib psapi.lib moaicore.lib "moaiext-debugger.lib" "moaiext-luaext.lib" kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /ManifestFile:"Debug\game.exe.intermediate.manifest" /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /DEBUG /PDB:"C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\game.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE:NO /IMPLIB:".\bin\Win32\Debug\game.lib" /MACHINE:X86 Debug\character.obj
         Debug\gameConfig.obj
         "Debug\FolderWatcher-win.obj"
         Debug\GlutHost.obj
         Debug\GlutHostMain.obj
         Debug\ParticlePresets.obj
         Debug\params.obj
         Debug\seekSteering.obj
         Debug\stdafx.obj
         LINK : no se encontró .\bin\Win32\Debug\game.exe o no lo generó el último vínculo incremental; ejecutando vínculo completo
     1>moaicore.lib(AKU-particles.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(AKU-particles.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(AKU.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(AKU.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIDrawDebug.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIDrawDebug.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIAction.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIAction.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIActionMgr.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIActionMgr.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIAnimCurveBase.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIAnimCurveBase.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIAnimCurveQuat.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIAnimCurveQuat.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIAnimCurveVec.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIAnimCurveVec.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIBitmapFontReader.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIBitmapFontReader.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIBlendMode.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIBlendMode.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
     1>moaicore.lib(MOAIBlocker.obj) : warning LNK4099: no se encontró PDB 'vc100.pdb' con 'moaicore.lib(MOAIBlocker.obj)' o en 'C:\Users\Carlos\Documents\Proyectos Visual Studio 2010\VS2012\practicas\esqueleto\bin\Win32\Debug\vc100.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
